Stage,Round,Date,Team 1,FT,Team 2
Regular Season,1,Fri Jul 26 2019,KRC Genk,02-Jan,KV Kortrijk
Regular Season,1,Sat Jul 27 2019,Cercle Brugge,0-2,Standard Liège
Regular Season,1,Sat Jul 27 2019,Sint-Truidense VV,0-1,Royal Excel Mouscron
Regular Season,1,Sat Jul 27 2019,Waasland-Beveren,01-Mar,Club Brugge
Regular Season,1,Sat Jul 27 2019,SV Zulte Waregem,0-2,KV Mechelen
Regular Season,1,Sun Jul 28 2019,RSC Anderlecht,01-Feb,KV Oostende
Regular Season,1,Sun Jul 28 2019,Sporting Charleroi,01-Jan,KAA Gent
Regular Season,1,Sun Jul 28 2019,KAS Eupen,01-Apr,Royal Antwerp FC
Regular Season,2,Fri Aug 2 2019,Club Brugge,6-0,Sint-Truidense VV
Regular Season,2,Sat Aug 3 2019,Standard Liège,4-0,SV Zulte Waregem
Regular Season,2,Sat Aug 3 2019,KV Kortrijk,01-Jan,Sporting Charleroi
Regular Season,2,Sat Aug 3 2019,KV Mechelen,03-Jan,KRC Genk
Regular Season,2,Sat Aug 3 2019,KV Oostende,03-Jan,Cercle Brugge
Regular Season,2,Sun Aug 4 2019,KAA Gent,06-Jan,KAS Eupen
Regular Season,2,Sun Aug 4 2019,Royal Excel Mouscron,0-0,RSC Anderlecht
Regular Season,2,Sun Aug 4 2019,Royal Antwerp FC,04-Jan,Waasland-Beveren
Regular Season,3,Fri Aug 9 2019,RSC Anderlecht,0-0,KV Mechelen
Regular Season,3,Sat Aug 10 2019,KV Oostende,0-2,Club Brugge
Regular Season,3,Sat Aug 10 2019,KAS Eupen,01-Jan,Waasland-Beveren
Regular Season,3,Sat Aug 10 2019,KRC Genk,0-2,SV Zulte Waregem
Regular Season,3,Sat Aug 10 2019,Cercle Brugge,01-Mar,KV Kortrijk
Regular Season,3,Sun Aug 11 2019,Sint-Truidense VV,02-Jan,Standard Liège
Regular Season,3,Sun Aug 11 2019,Sporting Charleroi,02-Jan,Royal Antwerp FC
Regular Season,3,Sun Aug 11 2019,Royal Excel Mouscron,02-Jan,KAA Gent
Regular Season,4,Fri Aug 16 2019,Club Brugge,0-0,KAS Eupen
Regular Season,4,Sat Aug 17 2019,KV Kortrijk,04-Feb,RSC Anderlecht
Regular Season,4,Sat Aug 17 2019,KV Mechelen,03-Jan,Cercle Brugge
Regular Season,4,Sat Aug 17 2019,Waasland-Beveren,0-4,KRC Genk
Regular Season,4,Sun Aug 18 2019,Standard Liège,04-Jan,Royal Excel Mouscron
Regular Season,4,Sun Aug 18 2019,KAA Gent,2-0,KV Oostende
Regular Season,4,Sun Aug 18 2019,Royal Antwerp FC,2-0,Sint-Truidense VV
Regular Season,4,Mon Aug 19 2019,SV Zulte Waregem,03-Jan,Sporting Charleroi
Regular Season,5,Fri Aug 23 2019,KRC Genk,1-0,RSC Anderlecht
Regular Season,5,Sat Aug 24 2019,Cercle Brugge,1-0,Waasland-Beveren
Regular Season,5,Sat Aug 24 2019,KV Oostende,02-Jan,KV Mechelen
Regular Season,5,Sat Aug 24 2019,Sint-Truidense VV,0-0,SV Zulte Waregem
Regular Season,5,Sun Aug 25 2019,Royal Excel Mouscron,2-0,KAS Eupen
Regular Season,5,Sun Aug 25 2019,Standard Liège,02-Jan,KV Kortrijk
Regular Season,6,Fri Aug 30 2019,KV Mechelen,02-Feb,Royal Excel Mouscron
Regular Season,6,Sat Aug 31 2019,Waasland-Beveren,0-4,Sporting Charleroi
Regular Season,6,Sat Aug 31 2019,KV Kortrijk,02-Feb,KV Oostende
Regular Season,6,Sat Aug 31 2019,KAS Eupen,0-2,Sint-Truidense VV
Regular Season,6,Sun Sep 1 2019,SV Zulte Waregem,2-0,Royal Antwerp FC
Regular Season,6,Sun Sep 1 2019,KAA Gent,03-Feb,Cercle Brugge
Regular Season,6,Sun Sep 1 2019,RSC Anderlecht,1-0,Standard Liège
Regular Season,6,Sun Sep 1 2019,Club Brugge,01-Jan,KRC Genk
Regular Season,7,Fri Sep 13 2019,Sporting Charleroi,02-Jan,KRC Genk
Regular Season,7,Sat Sep 14 2019,Cercle Brugge,0-2,Club Brugge
Regular Season,7,Sat Sep 14 2019,Sint-Truidense VV,01-Jan,Waasland-Beveren
Regular Season,7,Sat Sep 14 2019,KV Oostende,01-Apr,Standard Liège
Regular Season,7,Sat Sep 14 2019,KAS Eupen,01-Jan,SV Zulte Waregem
Regular Season,7,Sun Sep 15 2019,KAA Gent,3-0,KV Mechelen
Regular Season,7,Sun Sep 15 2019,Royal Excel Mouscron,2-0,KV Kortrijk
Regular Season,7,Sun Sep 15 2019,RSC Anderlecht,01-Feb,Royal Antwerp FC
Regular Season,8,Fri Sep 20 2019,KV Kortrijk,02-Mar,KV Mechelen
Regular Season,8,Sat Sep 21 2019,Royal Antwerp FC,03-Jan,Cercle Brugge
Regular Season,8,Sat Sep 21 2019,KRC Genk,03-Jan,KV Oostende
Regular Season,8,Sat Sep 21 2019,Sporting Charleroi,0-3,Sint-Truidense VV
Regular Season,8,Sat Sep 21 2019,Waasland-Beveren,01-Jan,Royal Excel Mouscron
Regular Season,8,Sun Sep 22 2019,SV Zulte Waregem,02-Feb,KAA Gent
Regular Season,8,Sun Sep 22 2019,Club Brugge,02-Jan,RSC Anderlecht
Regular Season,8,Sun Sep 22 2019,Standard Liège,3-0,KAS Eupen
Regular Season,9,Sat Sep 28 2019,KAA Gent,2-0,KV Kortrijk
Regular Season,9,Sat Sep 28 2019,Sint-Truidense VV,03-Mar,KRC Genk
Regular Season,9,Sat Sep 28 2019,KV Mechelen,0-5,Club Brugge
Regular Season,9,Sat Sep 28 2019,Cercle Brugge,01-Feb,KAS Eupen
Regular Season,9,Sat Sep 28 2019,Royal Excel Mouscron,02-Feb,SV Zulte Waregem
Regular Season,9,Sun Sep 29 2019,KV Oostende,01-Jan,Royal Antwerp FC
Regular Season,9,Sun Sep 29 2019,Standard Liège,01-Jan,Sporting Charleroi
Regular Season,9,Sun Sep 29 2019,RSC Anderlecht,0-0,Waasland-Beveren
Regular Season,10,Fri Oct 4 2019,Sporting Charleroi,01-Feb,RSC Anderlecht
Regular Season,10,Sat Oct 5 2019,KAS Eupen,0-2,KV Mechelen
Regular Season,10,Sat Oct 5 2019,Waasland-Beveren,03-Jan,KV Oostende
Regular Season,10,Sat Oct 5 2019,KV Kortrijk,4-0,Sint-Truidense VV
Regular Season,10,Sat Oct 5 2019,SV Zulte Waregem,6-0,Cercle Brugge
Regular Season,10,Sun Oct 6 2019,Club Brugge,4-0,KAA Gent
Regular Season,10,Sun Oct 6 2019,Royal Antwerp FC,02-Feb,Standard Liège
Regular Season,10,Sun Oct 6 2019,KRC Genk,02-Jan,Royal Excel Mouscron
Regular Season,11,Fri Oct 18 2019,Royal Excel Mouscron,0-1,Club Brugge
Regular Season,11,Sat Oct 19 2019,KAA Gent,2-0,Waasland-Beveren
Regular Season,11,Sat Oct 19 2019,KV Oostende,02-Mar,KAS Eupen
Regular Season,11,Sat Oct 19 2019,Standard Liège,1-0,KRC Genk
Regular Season,11,Sat Oct 19 2019,KV Kortrijk,2-0,SV Zulte Waregem
Regular Season,11,Sun Oct 20 2019,Cercle Brugge,0-3,Sporting Charleroi
Regular Season,11,Sun Oct 20 2019,RSC Anderlecht,04-Jan,Sint-Truidense VV
Regular Season,11,Sun Oct 20 2019,KV Mechelen,03-Jan,Royal Antwerp FC
Regular Season,12,Fri Oct 25 2019,KAS Eupen,0-0,RSC Anderlecht
Regular Season,12,Sat Oct 26 2019,Sporting Charleroi,1-0,Royal Excel Mouscron
Regular Season,12,Sat Oct 26 2019,KRC Genk,1-0,Cercle Brugge
Regular Season,12,Sat Oct 26 2019,Royal Antwerp FC,03-Jan,KV Kortrijk
Regular Season,12,Sat Oct 26 2019,SV Zulte Waregem,2-0,KV Oostende
Regular Season,12,Sun Oct 27 2019,Sint-Truidense VV,0-0,KAA Gent
Regular Season,12,Sun Oct 27 2019,Club Brugge,01-Jan,Standard Liège
Regular Season,12,Sun Oct 27 2019,Waasland-Beveren,01-Mar,KV Mechelen
Regular Season,13,Tue Oct 29 2019,KV Oostende,0-1,Sporting Charleroi
Regular Season,13,Tue Oct 29 2019,Cercle Brugge,02-Feb,Royal Excel Mouscron
Regular Season,13,Tue Oct 29 2019,KV Kortrijk,01-Feb,KAS Eupen
Regular Season,13,Wed Oct 30 2019,SV Zulte Waregem,0-2,Club Brugge
Regular Season,13,Wed Oct 30 2019,KV Mechelen,01-Feb,Sint-Truidense VV
Regular Season,13,Wed Oct 30 2019,KRC Genk,02-Feb,Royal Antwerp FC
Regular Season,13,Wed Oct 30 2019,Standard Liège,2-0,Waasland-Beveren
Regular Season,13,Thu Oct 31 2019,RSC Anderlecht,03-Mar,KAA Gent
Regular Season,14,Sat Nov 2 2019,KAS Eupen,2-0,KRC Genk
Regular Season,14,Sat Nov 2 2019,Waasland-Beveren,01-Feb,SV Zulte Waregem
Regular Season,14,Sat Nov 2 2019,Club Brugge,3-0,KV Kortrijk
Regular Season,14,Sat Nov 2 2019,Royal Excel Mouscron,03-Jan,Royal Antwerp FC
Regular Season,14,Sat Nov 2 2019,Sint-Truidense VV,1-0,KV Oostende
Regular Season,14,Sun Nov 3 2019,KV Mechelen,02-Feb,Sporting Charleroi
Regular Season,14,Sun Nov 3 2019,KAA Gent,03-Jan,Standard Liège
Regular Season,14,Sun Nov 3 2019,RSC Anderlecht,02-Jan,Cercle Brugge
Regular Season,15,Fri Nov 8 2019,SV Zulte Waregem,01-Feb,RSC Anderlecht
Regular Season,15,Sat Nov 9 2019,KV Oostende,02-Feb,Royal Excel Mouscron
Regular Season,15,Sat Nov 9 2019,Cercle Brugge,02-Jan,Sint-Truidense VV
Regular Season,15,Sat Nov 9 2019,Sporting Charleroi,1-0,KAS Eupen
Regular Season,15,Sat Nov 9 2019,KV Kortrijk,01-Mar,Waasland-Beveren
Regular Season,15,Sun Nov 10 2019,Standard Liège,01-Feb,KV Mechelen
Regular Season,15,Sun Nov 10 2019,KRC Genk,0-2,KAA Gent
Regular Season,15,Sun Nov 10 2019,Royal Antwerp FC,02-Jan,Club Brugge
Regular Season,5,Thu Nov 21 2019,Royal Antwerp FC,03-Feb,KAA Gent
Regular Season,16,Fri Nov 22 2019,Club Brugge,2-0,KV Oostende
Regular Season,16,Sat Nov 23 2019,Waasland-Beveren,01-Jan,Cercle Brugge
Regular Season,16,Sat Nov 23 2019,KAS Eupen,01-Feb,Standard Liège
Regular Season,16,Sat Nov 23 2019,KV Mechelen,0-2,SV Zulte Waregem
Regular Season,16,Sat Nov 23 2019,Royal Excel Mouscron,02-Feb,KRC Genk
Regular Season,16,Sun Nov 24 2019,Sint-Truidense VV,01-Mar,Sporting Charleroi
Regular Season,16,Sun Nov 24 2019,KAA Gent,01-Jan,Royal Antwerp FC
Regular Season,16,Sun Nov 24 2019,RSC Anderlecht,0-0,KV Kortrijk
Regular Season,17,Fri Nov 29 2019,Royal Antwerp FC,1-0,KV Mechelen
Regular Season,17,Sat Nov 30 2019,Club Brugge,1-0,Royal Excel Mouscron
Regular Season,17,Sat Nov 30 2019,KRC Genk,01-Feb,Sint-Truidense VV
Regular Season,17,Sat Nov 30 2019,SV Zulte Waregem,1-0,KAS Eupen
Regular Season,17,Sat Nov 30 2019,Sporting Charleroi,2-0,Waasland-Beveren
Regular Season,17,Sun Dec 1 2019,KV Kortrijk,0-2,KAA Gent
Regular Season,17,Sun Dec 1 2019,KV Oostende,03-Feb,RSC Anderlecht
Regular Season,17,Sun Dec 1 2019,Standard Liège,02-Jan,Cercle Brugge
Regular Season,18,Fri Dec 6 2019,Waasland-Beveren,0-4,Royal Antwerp FC
Regular Season,18,Sat Dec 7 2019,KV Mechelen,01-Jan,KV Kortrijk
Regular Season,18,Sat Dec 7 2019,Cercle Brugge,01-Feb,KRC Genk
Regular Season,18,Sat Dec 7 2019,KAA Gent,2-0,SV Zulte Waregem
Regular Season,18,Sat Dec 7 2019,Sint-Truidense VV,01-Feb,Club Brugge
Regular Season,18,Sun Dec 8 2019,Royal Excel Mouscron,02-Feb,Standard Liège
Regular Season,18,Sun Dec 8 2019,KAS Eupen,1-0,KV Oostende
Regular Season,18,Sun Dec 8 2019,RSC Anderlecht,0-0,Sporting Charleroi
Regular Season,19,Fri Dec 13 2019,KV Kortrijk,01-Feb,Royal Excel Mouscron
Regular Season,19,Sat Dec 14 2019,KRC Genk,04-Jan,Waasland-Beveren
Regular Season,19,Sat Dec 14 2019,Royal Antwerp FC,1-0,KAS Eupen
Regular Season,19,Sat Dec 14 2019,SV Zulte Waregem,05-Jan,Sint-Truidense VV
Regular Season,19,Sat Dec 14 2019,Sporting Charleroi,3-0,Cercle Brugge
Regular Season,19,Sun Dec 15 2019,KV Oostende,02-Jan,KAA Gent
Regular Season,19,Sun Dec 15 2019,Club Brugge,3-0,KV Mechelen
Regular Season,19,Sun Dec 15 2019,Standard Liège,01-Jan,RSC Anderlecht
Regular Season,20,Fri Dec 20 2019,KV Mechelen,1-0,KV Oostende
Regular Season,20,Sat Dec 21 2019,Royal Excel Mouscron,01-Jan,Sporting Charleroi
Regular Season,20,Sat Dec 21 2019,Cercle Brugge,2-0,SV Zulte Waregem
Regular Season,20,Sat Dec 21 2019,KAS Eupen,01-Feb,KV Kortrijk
Regular Season,20,Sat Dec 21 2019,Waasland-Beveren,02-Jan,Standard Liège
Regular Season,20,Sun Dec 22 2019,KAA Gent,01-Jan,Club Brugge
Regular Season,20,Sun Dec 22 2019,RSC Anderlecht,2-0,KRC Genk
Regular Season,20,Sun Dec 22 2019,Sint-Truidense VV,01-Jan,Royal Antwerp FC
Regular Season,21,Thu Dec 26 2019,Standard Liège,0-1,KAA Gent
Regular Season,21,Thu Dec 26 2019,KRC Genk,02-Jan,KAS Eupen
Regular Season,21,Thu Dec 26 2019,KV Kortrijk,1-0,Cercle Brugge
Regular Season,21,Thu Dec 26 2019,Royal Excel Mouscron,01-Feb,KV Mechelen
Regular Season,21,Thu Dec 26 2019,Club Brugge,4-0,SV Zulte Waregem
Regular Season,21,Thu Dec 26 2019,Waasland-Beveren,1-0,Sint-Truidense VV
Regular Season,21,Fri Dec 27 2019,Royal Antwerp FC,0-0,RSC Anderlecht
Regular Season,21,Fri Dec 27 2019,Sporting Charleroi,5-0,KV Oostende
Regular Season,22,Fri Jan 17 2020,KV Mechelen,02-Mar,Standard Liège
Regular Season,22,Sat Jan 18 2020,KV Oostende,0-1,Waasland-Beveren
Regular Season,22,Sat Jan 18 2020,Sint-Truidense VV,2-0,KV Kortrijk
Regular Season,22,Sat Jan 18 2020,KAA Gent,03-Jan,Royal Excel Mouscron
Regular Season,22,Sat Jan 18 2020,KAS Eupen,01-Jan,Sporting Charleroi
Regular Season,22,Sun Jan 19 2020,RSC Anderlecht,01-Feb,Club Brugge
Regular Season,22,Sun Jan 19 2020,Cercle Brugge,01-Feb,Royal Antwerp FC
Regular Season,22,Sun Jan 19 2020,SV Zulte Waregem,0-3,KRC Genk
Regular Season,23,Fri Jan 24 2020,Standard Liège,02-Jan,KV Oostende
Regular Season,23,Sat Jan 25 2020,KAA Gent,04-Jan,KRC Genk
Regular Season,23,Sat Jan 25 2020,Royal Excel Mouscron,01-Mar,Sint-Truidense VV
Regular Season,23,Sat Jan 25 2020,Waasland-Beveren,0-1,KAS Eupen
Regular Season,23,Sun Jan 26 2020,Cercle Brugge,01-Feb,RSC Anderlecht
Regular Season,23,Sun Jan 26 2020,Royal Antwerp FC,02-Jan,SV Zulte Waregem
Regular Season,23,Sun Jan 26 2020,KV Kortrijk,02-Feb,Club Brugge
Regular Season,5,Wed Jan 29 2020,Sporting Charleroi,0-0,Club Brugge
Regular Season,24,Fri Jan 31 2020,KV Kortrijk,03-Jan,Standard Liège
Regular Season,24,Sat Feb 1 2020,KRC Genk,1-0,Sporting Charleroi
Regular Season,24,Sat Feb 1 2020,KAS Eupen,1-0,Cercle Brugge
Regular Season,24,Sat Feb 1 2020,KV Mechelen,0-3,KAA Gent
Regular Season,24,Sat Feb 1 2020,KV Oostende,1-0,Sint-Truidense VV
Regular Season,24,Sun Feb 2 2020,RSC Anderlecht,1-0,Royal Excel Mouscron
Regular Season,24,Sun Feb 2 2020,SV Zulte Waregem,5-0,Waasland-Beveren
Regular Season,24,Sun Feb 2 2020,Club Brugge,1-0,Royal Antwerp FC
Regular Season,25,Fri Feb 7 2020,KAA Gent,01-Jan,RSC Anderlecht
Regular Season,25,Sat Feb 8 2020,Sporting Charleroi,4-0,SV Zulte Waregem
Regular Season,25,Sat Feb 8 2020,Royal Excel Mouscron,03-Jan,KV Oostende
Regular Season,25,Sat Feb 8 2020,Cercle Brugge,03-Feb,KV Mechelen
Regular Season,25,Sat Feb 8 2020,Sint-Truidense VV,05-Feb,KAS Eupen
Regular Season,23,Tue Feb 11 2020,Sporting Charleroi,02-Jan,KV Mechelen
Regular Season,25,Wed Feb 12 2020,Waasland-Beveren,01-Feb,KV Kortrijk
Regular Season,25,Wed Feb 12 2020,Standard Liège,0-0,Club Brugge
Regular Season,25,Thu Feb 13 2020,Royal Antwerp FC,01-Jan,KRC Genk
Regular Season,26,Fri Feb 14 2020,KAS Eupen,02-Mar,KAA Gent
Regular Season,26,Sat Feb 15 2020,Club Brugge,02-Jan,Waasland-Beveren
Regular Season,26,Sat Feb 15 2020,KV Oostende,0-3,KV Kortrijk
Regular Season,26,Sat Feb 15 2020,KV Mechelen,2-0,RSC Anderlecht
Regular Season,26,Sat Feb 15 2020,Sint-Truidense VV,0-1,Cercle Brugge
Regular Season,26,Sun Feb 16 2020,SV Zulte Waregem,01-Feb,Royal Excel Mouscron
Regular Season,26,Sun Feb 16 2020,KRC Genk,01-Mar,Standard Liège
Regular Season,26,Sun Feb 16 2020,Royal Antwerp FC,01-Jan,Sporting Charleroi
Regular Season,27,Fri Feb 21 2020,KV Kortrijk,0-1,KRC Genk
Regular Season,27,Sat Feb 22 2020,Royal Excel Mouscron,0-1,Cercle Brugge
Regular Season,27,Sat Feb 22 2020,Standard Liège,1-0,Royal Antwerp FC
Regular Season,27,Sat Feb 22 2020,KV Mechelen,4-0,Waasland-Beveren
Regular Season,27,Sat Feb 22 2020,KV Oostende,01-Jan,SV Zulte Waregem
Regular Season,27,Sun Feb 23 2020,Club Brugge,1-0,Sporting Charleroi
Regular Season,27,Sun Feb 23 2020,RSC Anderlecht,06-Jan,KAS Eupen
Regular Season,27,Sun Feb 23 2020,KAA Gent,04-Jan,Sint-Truidense VV
Regular Season,28,Fri Feb 28 2020,Sint-Truidense VV,0-3,KV Mechelen
Regular Season,28,Sat Feb 29 2020,Waasland-Beveren,0-3,RSC Anderlecht
Regular Season,28,Sat Feb 29 2020,Royal Antwerp FC,03-Jan,KV Oostende
Regular Season,28,Sat Feb 29 2020,SV Zulte Waregem,02-Feb,KV Kortrijk
Regular Season,28,Sat Feb 29 2020,KAS Eupen,02-Jan,Royal Excel Mouscron
Regular Season,28,Sun Mar 1 2020,KRC Genk,01-Feb,Club Brugge
Regular Season,28,Sun Mar 1 2020,Cercle Brugge,1-0,KAA Gent
Regular Season,28,Sun Mar 1 2020,Sporting Charleroi,2-0,Standard Liège
Regular Season,29,Sat Mar 7 2020,Club Brugge,02-Jan,Cercle Brugge
Regular Season,29,Sat Mar 7 2020,RSC Anderlecht,7-0,SV Zulte Waregem
Regular Season,29,Sat Mar 7 2020,KV Mechelen,01-Jan,KAS Eupen
Regular Season,29,Sat Mar 7 2020,KAA Gent,01-Apr,Sporting Charleroi
Regular Season,29,Sat Mar 7 2020,KV Kortrijk,0-1,Royal Antwerp FC
Regular Season,29,Sat Mar 7 2020,Royal Excel Mouscron,1-0,Waasland-Beveren
Regular Season,29,Sat Mar 7 2020,KV Oostende,02-Apr,KRC Genk
Regular Season,29,Sat Mar 7 2020,Standard Liège,0-0,Sint-Truidense VV
Regular Season,30,Sun Mar 15 2020,KRC Genk,,KV Mechelen
Regular Season,30,Sun Mar 15 2020,KAS Eupen,,Club Brugge
Regular Season,30,Sun Mar 15 2020,SV Zulte Waregem,,Standard Liège
Regular Season,30,Sun Mar 15 2020,Cercle Brugge,,KV Oostende
Regular Season,30,Sun Mar 15 2020,Sporting Charleroi,,KV Kortrijk
Regular Season,30,Sun Mar 15 2020,Royal Antwerp FC,,Royal Excel Mouscron
Regular Season,30,Sun Mar 15 2020,Waasland-Beveren,,KAA Gent
Regular Season,30,Sun Mar 15 2020,Sint-Truidense VV,,RSC Anderlecht
